POLICY_ID,POLICY_IS_RENEWED
70646,0
70653,1
70661,1
70667,1
70669,1
70670,1
70674,1
70675,1
70679,1
70684,1
70690,1
70691,1
70693,1
70694,1
70695,0
70702,1
70704,1
70705,1
70707,0
70710,1
70715,1
70718,1
70726,1
70727,1
70736,0
70737,1
70739,1
70740,0
70750,1
70751,1
70758,1
70760,1
70770,1
70774,1
70775,1
70780,0
70784,1
70785,0
70786,1
70787,1
70788,0
70789,1
70801,1
70807,0
70810,1
70816,1
70819,1
70825,0
70826,1
70829,0
70830,1
70837,1
70852,1
70869,1
70872,1
70887,1
70888,1
70889,0
70902,0
70904,1
70931,1
70932,1
70948,0
70950,1
70958,1
70960,1
70962,1
70963,1
70965,1
70972,1
70974,0
70979,1
70980,1
70985,1
70995,1
70997,1
71002,1
71006,0
71020,1
71022,1
71026,1
71030,0
71035,1
71045,1
71046,1
71050,1
71063,1
71074,1
71090,1
71093,1
71095,1
71097,1
71104,1
71105,1
71107,1
71109,1
71118,1
71120,1
71123,1
71125,1
71126,1
71130,1
71139,1
71143,1
71149,0
71152,1
71155,1
71159,1
71160,1
71163,1
71165,1
71169,0
71173,1
71190,1
71195,1
71196,1
71197,1
71198,1
71201,1
71204,1
71206,1
71225,0
71231,1
71236,1
71243,1
71245,1
71247,1
71255,1
71262,1
71280,1
71288,1
71293,1
71294,1
71303,0
71304,0
71306,1
71308,0
71310,1
71329,1
71333,1
71334,0
71336,1
71338,1
71342,1
71348,1
71351,1
71357,1
71359,1
71364,1
71375,1
71386,1
71388,1
71390,1
71391,0
71415,0
71428,1
71430,0
71431,0
71433,0
71435,1
71446,1
71452,0
71453,1
71456,1
71463,1
71472,1
71475,1
71479,0
71524,1
71528,0
71531,0
71541,0
71546,0
71555,0
71559,1
71560,1
71566,1
71576,1
71577,1
71578,1
71581,1
71585,1
71586,1
71588,1
71598,1
71600,0
71615,1
71624,0
71633,1
71635,0
71648,0
71654,1
71655,0
71666,1
71671,1
71673,0
71695,1
71703,1
71708,1
71709,1
71713,0
71714,1
71718,1
71719,1
71728,0
71731,1
71743,0
71752,1
71755,0
71758,0
71766,0
71769,1
71777,1
71778,1
71793,1
71795,1
71796,0
71816,1
71820,1
71831,1
71833,1
71834,1
71840,1
71841,0
71849,1
71861,1
71863,0
71870,1
71877,1
71880,1
71889,1
71894,0
71897,0
71898,0
71908,0
71910,0
71919,1
71921,0
71931,1
71935,0
71939,1
71940,1
71944,1
71945,1
71953,1
71957,0
71965,1
71970,0
71982,1
71988,1
71991,1
71998,0
72004,1
72008,1
72021,1
72023,1
72025,1
72042,0
72043,1
72044,0
72053,1
72058,0
72060,1
72062,1
72070,1
72076,1
72081,1
72085,0
72086,1
72089,0
72093,1
72106,1
72108,0
72114,1
72118,1
72119,0
72124,1
72138,1
72141,1
72142,1
72144,1
72149,0
72165,1
72169,1
72173,0
72183,0
72184,0
72187,1
72193,1
72194,0
72200,0
72208,1
72211,1
72217,1
72222,1
72225,1
72227,1
72230,0
72231,1
72233,1
72246,0
72255,1
72262,1
72263,1
72266,0
72272,1
72273,0
72274,1
72276,1
72281,1
72282,1
72283,1
72286,1
72288,1
72294,1
72301,0
72306,1
72315,1
72317,1
72322,1
72335,1
72338,0
72339,0
72343,1
72349,1
72350,1
72352,0
72357,1
72359,1
72360,1
72365,0
72366,0
72367,0
72368,1
72372,1
72374,1
72376,1
72386,1
72388,0
72389,1
72397,1
72398,1
72401,1
72408,1
72409,1
72411,0
72413,1
72414,1
72416,1
72423,1
72432,1
72434,0
72437,1
72439,1
72441,1
72445,1
72452,1
72463,1
72465,0
72467,1
72471,0
72473,1
72480,1
72492,0
72497,0
72500,0
72507,1
72512,1
72527,1
72531,1
72533,1
72534,1
72535,0
72539,1
72550,1
72552,1
72553,1
72554,1
72556,0
72557,1
72567,1
72570,0
72572,1
72576,1
72577,1
72582,1
72584,0
72589,1
72595,0
72599,1
72605,1
72608,1
72609,1
72610,1
72612,1
72614,1
72615,0
72627,1
72631,1
72639,1
72645,1
72646,1
72647,1
72649,1
72657,1
72658,1
72663,1
72665,1
72668,0
72669,1
72671,1
72675,1
72680,0
72686,1
72690,1
72696,1
72702,1
72712,1
72717,1
72719,0
72728,0
72736,1
72737,0
72745,1
72770,1
72773,0
72774,1
72797,1
72803,1
72809,0
72811,1
72816,1
72820,1
72825,1
72829,1
72830,0
72836,0
72838,1
72844,1
72870,1
72871,1
72872,1
72876,1
72880,1
72882,1
72895,1
72902,1
72903,1
72905,1
72918,1
72919,1
72920,1
72921,1
72927,1
72931,1
72934,1
72939,1
72952,1
72957,0
72967,1
72973,0
72978,1
72983,1
72990,1
73003,1
73006,1
73010,1
73011,0
73012,1
73014,1
73015,1
73019,1
73029,1
73030,1
73036,0
73046,1
73058,1
73063,0
73070,1
73072,0
73076,1
73081,0
73084,1
73085,1
73086,1
73096,1
73098,1
73101,1
73111,1
73120,1
73121,0
73125,0
73127,1
73129,1
73139,0
73148,1
73153,1
73169,1
73174,1
73176,1
73178,0
73181,1
73186,1
73189,1
73201,1
73203,1
73216,1
73221,1
73226,0
73231,1
73240,1
73245,0
73251,1
73262,0
73284,1
73287,1
73291,1
73295,1
73296,0
73309,1
73318,0
73321,1
73334,1
73335,1
73340,1
73345,1
73350,1
73356,1
73364,1
73376,1
73377,1
73384,0
73388,1
73392,1
73400,1
73405,0
73408,1
73411,1
73416,1
73417,1
73428,1
73432,0
73436,1
73438,1
73441,1
73442,1
73450,0
73451,1
73452,0
73455,1
73458,0
73477,1
73478,1
73490,0
73513,1
73523,1
73528,1
73529,0
73540,0
73545,1
73555,1
73556,0
73562,0
73573,1
73577,1
73584,1
73587,1
73589,1
73593,1
73594,0
73596,0
73604,1
73619,0
73626,1
73633,1
73634,1
73644,1
73645,1
73646,0
73653,1
73661,1
73667,1
73670,1
73672,1
73674,0
73685,1
73689,1
73692,1
73707,0
73716,0
73717,0
73721,1
73723,1
73724,1
73726,1
73730,0
73732,1
73742,1
73743,1
73745,1
73750,1
73754,0
73759,0
73763,1
73765,0
73777,1
73779,1
73787,0
73788,1
73790,1
73794,0
73795,1
73796,1
73810,1
73825,1
73826,1
73830,0
73833,1
73838,1
73846,1
73851,1
73852,1
73854,1
73855,1
73859,0
73861,1
73863,1
73867,1
73872,1
73880,1
73883,1
73897,1
73899,0
73910,0
73915,1
73916,1
73923,1
73924,0
73926,0
73933,1
73934,1
73936,1
73947,0
73949,0
73961,1
73964,1
73970,1
73972,1
73989,1
73990,1
73995,1
73996,1
73998,1
74003,0
74014,1
74024,1
74027,0
74029,0
74030,0
74036,1
74038,1
74052,1
74057,1
74060,1
74065,1
74066,1
74067,0
74073,1
74077,1
74079,1
74083,0
74087,1
74094,1
74099,0
74108,1
74110,0
74135,1
74151,1
74154,0
74157,1
74162,1
74166,0
74175,1
74177,1
74187,1
74196,1
74201,0
74205,1
74220,1
74227,1
74229,1
74237,1
74238,1
74249,1
74253,1
74254,0
74255,1
74259,0
74261,1
74263,1
74268,1
74271,1
74276,1
74289,1
74304,1
74307,1
74309,1
74311,1
74315,1
74326,1
74334,0
74335,1
74339,1
74345,0
74347,0
74348,1
74353,1
74355,1
74356,0
74358,0
74361,0
74364,0
74369,1
74373,1
74375,1
74383,1
74387,0
74388,1
74392,0
74399,1
74400,1
74409,0
74413,0
74414,1
74417,1
74418,1
74424,1
74426,1
74427,0
74434,1
74436,1
74437,0
74443,1
74448,0
74463,1
74472,1
74483,1
74484,1
74486,1
74490,1
74501,0
74503,0
74504,1
74505,1
74507,0
74512,1
74516,1
74533,1
74537,1
74542,0
74543,1
74549,1
74553,1
74557,1
74559,1
74565,1
74568,1
74570,1
74578,0
74583,1
74589,0
74593,1
74604,1
74606,1
74608,1
74625,0
74634,1
74637,1
74641,1
74642,0
74645,1
74654,1
74656,1
74657,0
74659,1
74668,1
74678,1
74679,1
74681,1
74683,0
74702,0
74712,1
74713,0
74715,1
74720,1
74721,0
74724,1
74732,1
74733,0
74735,1
74738,0
74742,1
74744,1
74753,0
74759,1
74760,1
74763,0
74764,1
74765,1
74772,0
74773,1
74777,1
74782,1
74788,1
74792,1
74798,1
74804,1
74805,1
74827,1
74834,0
74844,1
74849,0
74861,1
74862,1
74863,0
74865,0
74872,0
74873,1
74893,1
74896,1
74897,1
74898,0
74905,0
74911,1
74928,0
74933,1
74935,0
74944,1
74952,1
74954,1
74956,0
74970,0
74971,1
74972,1
74975,1
74978,1
74979,1
74980,0
74983,1
74984,0
74993,0
75005,0
75011,0
75014,1
75019,0
75034,1
75036,1
75037,1
75038,0
75042,0
75057,1
75061,1
75067,1
75068,1
75073,0
75078,1
75080,1
75082,1
75085,1
75088,1
75092,0
75096,1
75101,1
75104,0
75115,1
75124,0
75140,1
75148,0
75153,1
75158,1
75167,0
75171,1
75190,1
75194,1
75199,1
75206,1
75207,1
75221,1
75224,1
75229,1
75231,1
75233,1
75239,1
75240,1
75242,0
75243,1
75244,1
75248,1
75249,0
75251,0
75254,0
75255,1
75256,1
75258,1
75259,1
75266,0
75268,1
75273,1
75275,1
75282,0
75283,0
75284,1
75290,1
75291,1
75298,0
75301,1
75305,0
75314,1
75315,1
75316,1
75319,0
75323,1
75324,1
75327,1
75329,1
75332,0
75336,1
75343,1
75347,0
75349,1
75355,1
75358,1
75359,1
75378,1
75380,1
75385,1
75389,0
75390,0
75393,1
75394,0
75395,0
75397,1
75403,1
75409,1
75415,1
75416,1
75418,0
75423,0
75427,1
75428,1
75434,1
75450,1
75453,1
75456,1
75466,1
75471,0
75472,1
75478,1
75483,0
75487,1
75488,0
75490,1
75491,1
75505,1
75509,1
75517,1
75518,1
75519,1
75523,1
75526,1
75529,1
75533,1
75539,1
75547,1
75550,1
75554,1
75558,0
75562,0
75564,0
75567,0
75568,1
75574,1
75583,1
75596,1
75600,1
75613,0
75619,0
75621,1
75623,0
75628,1
75629,1
75644,1
75645,1
75652,1
75658,0
75673,1
75677,0
75679,1
75683,1
75689,1
75692,0
75697,0
75707,1
75708,1
75712,1
75713,1
75721,1
75726,0
75727,0
75732,1
75735,1
75746,1
75748,0
75762,1
75775,0
75778,1
75779,1
75795,1
75799,1
75800,0
75805,1
75810,1
75811,1
75813,1
75815,1
75819,0
75820,0
75826,1
75831,1
75834,0
75840,1
75846,1
75848,1
75850,1
75854,1
75856,1
75858,1
75871,1
75872,0
75878,0
75881,1
75884,1
75887,1
75888,1
75889,1
75891,1
75901,1
75903,0
75910,1
75914,1
75915,1
75916,1
75921,1
75923,0
75932,1
75933,1
75937,1
75943,0
75945,1
75953,0
75955,1
75957,1
75959,0
75965,0
75966,1
75968,0
75969,0
75976,1
75977,0
75978,1
75980,1
75981,1
75988,0
75993,1
75995,0
75997,1
75998,1
76000,0
76007,1
76018,0
76024,1
76034,1
76054,0
76063,1
76065,1
76068,1
76070,0
76076,0
76077,0
76087,0
76088,1
76089,1
76090,0
76092,1
76093,1
76096,1
76105,1
76112,1
76119,1
76120,1
76121,0
76122,0
76123,1
76127,1
76135,1
76143,1
76149,1
76163,0
76165,1
76168,0
76174,0
76192,0
76197,1
76199,1
76200,0
76201,1
76210,1
76212,1
76223,0
76224,1
76226,1
76227,1
76228,0
76235,1
76238,1
76242,1
76249,1
76250,0
76252,0
76255,1
76258,0
76264,1
76265,1
76274,1
76276,1
76277,0
76281,0
76283,1
76297,0
76298,1
76310,1
76320,1
76324,0
76328,0
76340,1
76345,1
76346,1
76347,0
76350,1
76351,1
76353,1
76360,1
76361,1
76371,1
76380,0
76389,0
76392,0
76406,1
76410,1
76413,1
76417,1
76420,0
76437,1
76442,1
76445,1
76447,0
76448,1
76457,1
76462,1
76466,1
76475,1
76476,1
76479,1
76489,1
76490,1
76494,1
76505,0
76506,0
76507,1
76512,0
76519,1
76529,1
76534,1
76537,1
76541,1
76552,1
76553,1
76560,0
76563,1
76564,1
76567,1
76569,1
76571,1
76575,1
76578,1
76581,1
76584,1
76586,1
76590,0
76597,1
76604,1
76605,1
76608,1
76612,1
76617,0
76618,1
76620,0
76622,0
76631,1
76639,1
76644,1
76649,1
76651,1
76653,1
76658,1
76661,1
76670,1
76671,1
76675,1
76694,1
76695,1
76699,1
76703,1
76709,1
76716,1
76717,0
76720,1
76721,0
76723,1
76727,1
76734,0
76746,1
76753,1
76761,0
76767,1
76769,1
76775,1
76778,0
76781,1
76787,1
76792,0
76799,0
76806,1
76812,0
76813,1
76815,1
76816,1
76817,0
76823,1
76828,1
76831,1
76839,0
76852,1
76853,1
76854,1
76859,1
76860,1
76864,1
76880,1
76887,1
76888,1
76892,1
76898,1
76900,0
76901,1
76905,1
76907,1
76911,1
76914,1
76919,0
76925,0
76930,0
76937,1
76940,1
76943,1
76950,1
76959,1
76965,1
76971,1
76972,1
76979,1
76981,1
76985,0
76986,0
76999,1
77008,1
77009,1
77012,1
77016,1
77041,1
77044,1
77051,1
77054,0
77059,1
77065,0
77067,1
77072,1
77074,0
77081,1
77087,0
77088,1
77103,1
77121,1
77123,1
77124,1
77127,1
77131,1
77134,1
77146,1
77151,1
77165,1
77166,1
77169,1
77172,1
77174,0
77175,1
77179,1
77183,1
77184,1
77187,1
77189,1
77196,1
77201,0
77203,0
77206,1
77215,1
77217,1
77218,1
77233,1
77237,0
77246,1
77248,1
77257,1
77262,1
77267,1
77268,1
77270,1
77274,1
77277,1
77290,1
77291,0
77294,1
77301,1
77307,0
77315,1
77319,0
77323,1
77324,0
77328,1
77343,1
77346,1
77347,1
77349,1
77351,1
77355,1
77358,1
77366,1
77372,0
77379,1
77388,1
77392,0
77402,0
77407,1
77410,1
77411,1
77413,1
77419,1
77421,0
77422,1
77425,1
77431,1
77436,0
77438,0
77443,1
77451,1
77462,1
77464,0
77469,1
77471,0
77472,1
77485,0
77486,1
77490,1
77491,1
77492,0
77493,1
77504,1
77512,0
77515,0
77516,1
77523,1
77531,0
77532,0
77533,1
77546,1
77555,1
77557,0
77559,1
77560,1
77562,0
77566,1
77568,1
77571,0
77576,1
77577,1
77587,1
77589,1
77592,0
77596,0
77604,1
77608,1
77612,0
77614,0
77617,1
77619,1
77630,1
77633,1
77635,1
77640,0
77641,1
77647,1
77653,1
77654,1
77667,0
77673,1
77675,1
77676,0
77679,0
77682,1
77690,0
77696,1
77714,1
77722,1
77730,0
77737,1
77738,1
77743,1
77746,1
77747,1
77748,1
77750,1
77753,1
77763,0
77764,1
77766,1
77786,1
77788,0
77789,1
77790,1
77793,1
77795,1
77800,1
77801,0
77803,1
77811,0
77813,0
77822,1
77824,0
77825,0
77828,1
77832,1
77835,1
77842,1
77844,0
77848,0
77863,1
77865,1
77866,1
77871,1
77874,1
77876,0
77879,1
77886,0
77888,0
77892,0
77898,1
77908,0
77910,0
77911,1
77912,1
77913,1
77918,1
77920,0
77924,1
77934,0
77935,1
77942,1
77951,1
77953,1
77955,1
77963,0
77973,1
77979,0
77984,0
77989,1
77992,1
77997,1
78000,1
78002,1
78004,0
78020,0
78024,1
78031,1
78034,1
78036,1
78045,0
78046,1
78055,1
78060,1
78063,1
78064,1
78072,0
78073,0
78076,1
78080,0
78082,0
78099,1
78104,1
78109,0
78116,1
78121,0
78125,1
78135,1
78139,1
78141,0
78142,1
78150,0
78159,0
78160,1
78166,1
78176,1
78177,1
78179,1
78180,0
78186,1
78188,0
78189,0
78190,0
78199,1
78221,0
78227,1
78229,0
78237,1
78238,1
78244,1
78254,1
78257,1
78258,0
78262,0
78263,1
78264,1
78268,1
78269,1
78270,1
78277,0
78279,1
78286,1
78287,0
78288,1
78291,1
78298,1
78300,1
78301,1
78305,1
78308,1
78310,1
78315,1
78318,1
78324,0
78326,1
78329,1
78344,1
78347,0
78353,1
78359,0
78362,0
78363,1
78366,1
78367,0
78370,1
78374,0
78377,1
78379,1
78386,1
78397,1
78406,0
78410,1
78411,1
78415,1
78417,1
78418,1
78424,1
78433,1
78434,1
78444,1
78445,1
78448,1
78449,0
78453,1
78456,1
78460,0
78461,1
78462,1
78463,0
78464,1
78468,1
78469,1
78473,0
78474,0
78477,1
78478,0
78479,0
78484,1
78489,1
78503,1
78504,1
78505,1
78510,1
78511,1
78515,1
78516,1
78520,0
78525,1
78527,0
78528,1
78531,1
78532,1
78540,1
78544,1
78551,1
78570,0
78576,0
78579,1
78581,1
78582,0
78589,0
78597,1
78598,0
78599,1
78609,1
78616,1
78626,1
78628,1
78629,0
78637,0
78641,1
78645,1
78649,0
78650,1
78655,1
78656,1
78659,1
78662,1
78671,0
78672,1
78674,1
78678,1
78681,1
78686,1
78694,1
78697,1
78698,0
78699,1
78702,1
78706,1
78715,0
78719,1
78721,1
78722,0
78725,0
78727,1
78732,1
78733,1
78743,1
78745,1
78752,1
78756,1
78757,1
78758,1
78772,0
78774,0
78776,1
78778,1
78779,1
78795,1
78796,1
78799,0
78802,1
78803,1
78808,1
78812,1
78822,1
78849,1
78852,1
78863,1
78864,1
78865,0
78875,1
78899,1
78903,1
78906,1
78920,1
78922,1
78925,1
78928,0
78936,1
78939,0
78941,0
78947,0
78954,0
78959,1
78962,0
78977,1
78985,1
78989,1
78990,1
78991,0
78993,1
79001,1
79002,1
79010,1
79011,0
79012,0
79034,1
79041,0
79045,1
79051,0
79053,1
79057,1
79060,1
79072,0
79079,1
79081,1
79083,0
79086,1
79089,0
79095,1
79098,1
79103,1
79106,1
79108,1
79115,0
79116,1
79117,1
79118,1
79120,0
79127,0
79128,0
79132,0
79133,1
79144,0
79155,0
79160,1
79164,0
79165,0
79168,1
79170,0
79177,1
79180,1
79183,1
79191,1
79192,1
79202,1
79208,1
79212,1
79222,1
79225,0
79227,1
79230,1
79232,1
79234,1
79243,0
79245,1
79247,0
79274,1
79281,1
79283,1
79284,1
79291,0
79299,1
79304,0
79305,1
79313,1
79322,1
79338,1
79339,1
79344,1
79351,1
79358,1
79362,0
79365,0
79366,1
79376,1
79380,1
79399,1
79400,1
79416,1
79424,0
79429,1
79431,1
79434,1
79438,0
79443,1
79444,0
79453,1
79460,1
79461,0
79463,1
79465,1
79466,1
79469,1
79470,0
79473,1
79481,1
79488,1
79491,1
79492,0
79505,1
79508,0
79510,1
79518,0
79519,0
79520,1
79531,0
79532,1
79535,0
79550,1
79556,1
79565,0
79567,1
79569,1
79573,1
79579,1
79584,0
79595,1
79597,1
79608,1
79614,1
79618,0
79619,0
79631,1
79633,1
79638,1
79644,1
79649,1
79651,1
79652,1
79656,0
79657,1
79663,1
79670,0
79677,1
79681,0
79686,0
79693,0
79694,0
79697,1
79703,0
79705,1
79710,0
79718,0
79725,1
79726,0
79734,1
79735,0
79738,1
79742,1
79747,0
79748,1
79756,1
79760,1
79774,0
79775,1
79779,0
79784,1
79785,1
79802,0
79803,1
79806,0
79815,1
79816,1
79823,0
79829,1
79830,1
79836,1
79839,1
79845,0
79846,0
79847,1
79855,1
79857,1
79877,1
79880,1
79882,1
79894,0
79898,1
79907,1
79912,0
79914,1
79927,1
79933,1
79939,1
79946,0
79947,1
79953,0
79960,1
79961,1
79966,0
79968,0
79971,1
79978,1
79987,0
79991,0
79993,1
79999,1
80000,1
80004,1
80007,1
80030,0
80035,1
80045,1
80046,1
80049,1
80050,1
80054,0
80055,1
80063,1
80067,1
80068,0
80074,1
80080,1
80085,1
80087,1
80089,1
80092,1
80096,0
80099,1
80104,1
80107,0
80111,1
80118,1
80124,1
80140,1
80141,1
80143,1
80151,0
80154,0
80156,1
80160,0
80166,1
80191,1
80192,1
80197,1
80212,1
80218,1
80221,1
80224,1
80231,0
80232,1
80233,1
80241,1
80251,1
80259,1
80260,0
80263,1
80266,1
80269,1
80270,1
80276,0
80285,1
80290,0
80292,1
80297,1
80302,1
80304,1
80307,0
80311,1
80312,1
80336,1
80340,0
80343,0
80354,1
80356,1
80360,0
80365,0
80369,1
80370,0
80376,0
80377,1
80380,0
80386,1
80393,0
80401,1
80404,0
80407,1
80409,1
80412,1
80413,1
80414,0
80417,1
80419,1
80422,1
80428,1
80437,1
80453,1
80455,1
80456,1
80458,0
80459,1
80463,1
80467,1
80473,1
80476,1
80479,0
80481,1
80489,1
80494,0
80496,1
80497,1
80498,1
80508,1
80511,1
80514,1
80517,0
80524,1
80526,1
80528,0
80529,1
80532,1
80537,1
80552,1
80557,0
80561,0
80572,1
80574,1
80575,1
80578,1
80586,1
80590,1
80591,1
80594,0
80598,1
80600,1
80601,0
80638,1
80647,1
80651,1
80653,1
80654,0
80657,1
80661,0
80669,1
80675,0
80676,1
80681,0
80711,1
80716,1
80721,1
80734,0
80738,1
80739,1
80741,0
80742,0
80746,1
80754,1
80756,1
80761,1
80763,1
80773,1
80775,1
80778,0
80779,0
80783,0
80804,1
80809,0
80815,0
80816,1
80819,1
80823,1
80827,1
80846,1
80849,1
80864,1
80865,1
80871,0
80872,0
80878,0
80892,0
80895,1
80899,1
80900,1
80909,1
80913,1
80915,0
80917,1
80922,1
80927,1
80933,1
80943,0
80947,1
80949,0
80950,1
80953,1
80956,1
80958,0
80965,1
80966,0
80968,1
80972,0
80976,1
80992,1
81000,1
81004,1
81005,1
81008,1
81009,1
81023,1
81030,0
81039,0
81063,1
81069,1
81075,0
81089,1
81096,1
81098,0
81099,1
81106,1
81109,1
81118,1
81130,1
81138,1
81139,0
81140,1
81161,1
81162,0
81163,1
81168,0
81172,0
81176,1
81181,1
81187,1
81188,1
81197,1
81203,0
81206,1
81211,1
81223,1
81229,1
81232,1
81238,1
81241,1
81247,1
81251,0
81258,1
81271,1
81273,1
81276,1
81283,1
81285,0
81294,1
81300,1
81305,1
81308,1
81322,1
81325,1
81328,1
81330,0
81331,1
81332,0
81335,1
81338,1
81342,1
81350,0
81362,1
81366,1
81367,1
81368,1
81369,1
81371,0
81372,1
81373,0
81374,1
81377,1
81379,0
81380,1
81387,1
81390,1
81395,1
81396,0
81398,1
81411,1
81415,1
81416,0
81421,1
81424,1
81425,1
81427,1
81433,1
81434,0
81439,1
81440,0
81445,0
81448,1
81452,0
81464,1
81466,1
81467,0
81476,1
81490,0
81498,1
81507,1
81510,1
81520,0
81522,1
81533,0
81536,1
81540,1
81544,1
81547,1
81548,1
81549,1
81553,0
81580,1
81591,1
81604,0
81608,0
81610,1
81613,1
81627,1
81630,1
81650,1
81656,1
81667,1
81678,0
81679,1
81684,1
81685,1
81691,1
81700,0
81703,0
81709,0
81711,1
81712,1
81720,1
81721,0
81723,0
81733,0
81734,0
81743,1
81745,1
81751,1
81752,1
81758,0
81762,1
81765,0
81777,1
81791,1
81794,1
81798,1
81803,1
81814,1
81820,1
81824,0
81827,1
81834,0
81840,1
81843,1
81858,1
81867,1
81869,1
81879,1
81884,1
81891,1
81892,1
81898,1
81903,0
81904,0
81920,0
81927,0
81938,1
81939,0
81942,0
81943,1
81945,1
81946,0
81947,1
81948,1
81953,1
81957,1
81962,1
81964,0
81967,1
81968,1
81971,1
81974,1
81976,1
81981,1
81983,1
81990,1
81994,1
81996,1
82001,0
82005,1
82010,1
82017,1
82022,1
82023,1
82031,0
82035,1
82045,0
82047,1
82049,0
82055,0
82058,1
82073,0
82074,0
82082,1
82088,1
82098,0
82101,1
82103,1
82106,1
82113,1
82119,0
82126,1
82130,1
82138,1
82140,1
82143,1
82144,0
82146,1
82149,0
82151,0
82153,1
82155,1
82159,1
82164,1
82168,0
82173,0
82182,1
82184,1
82185,1
82187,1
82188,1
82190,1
82192,1
82197,1
82204,1
82208,1
82215,0
82218,1
82221,0
82223,1
82233,1
82234,1
82237,1
82239,1
82261,1
82263,1
82266,1
82274,1
82276,0
82279,1
82288,1
82289,1
82293,1
82295,0
82298,1
82300,0
82303,1
82316,0
82323,1
82326,0
82332,0
82333,0
82336,1
82339,0
82342,0
82347,1
82349,1
82355,0
82359,0
82372,1
82384,1
82390,1
82391,1
82396,1
82401,1
82406,1
82407,1
82408,0
82411,1
82413,1
82414,1
82416,1
82420,1
82426,1
82428,1
82429,0
82439,1
82455,0
82459,0
82465,0
82466,1
82469,1
82471,1
82473,1
82475,0
82478,1
82486,0
82489,1
82492,1
82497,1
82501,0
82507,1
82508,0
82509,1
82513,1
82514,1
82516,0
82520,0
82521,0
82527,1
82528,1
82530,0
82532,1
82548,0
82553,1
82555,0
82557,1
82562,1
82565,1
82570,1
82573,0
82575,1
82576,1
82577,1
82578,1
82580,1
82593,1
82600,1
82604,0
82616,1
82617,1
82620,1
82632,0
82638,1
82642,1
82651,0
82655,0
82656,0
82663,1
82666,0
82672,1
82676,1
82678,0
82683,1
82688,1
82699,1
82706,0
82707,1
82712,1
82714,1
82717,1
82720,1
82729,1
82731,1
82737,1
82738,1
82747,0
82750,1
82756,0
82758,1
82762,1
82768,1
82769,1
82773,1
82782,0
82788,0
82789,1
82793,1
82805,1
82812,1
82820,0
82822,0
82830,0
82843,1
82849,1
82854,0
82861,1
82864,0
82869,1
82871,0
82891,1
82895,1
82900,1
82903,1
82906,1
82916,0
82922,1
82935,1
82938,1
82972,0
82974,1
82975,1
82986,1
82990,1
82997,1
83001,1
83004,1
83012,0
83014,1
83031,0
83032,1
83039,1
83044,0
83045,0
83048,1
83077,1
83081,1
83083,0
83091,0
83094,1
83097,1
83098,1
83105,1
83106,1
83114,1
83124,1
83128,0
83130,1
83132,1
83137,1
83154,0
83167,1
83168,1
83170,1
83172,1
83176,0
83180,1
83182,1
83185,1
83190,1
83205,1
83206,0
83210,1
83215,0
83221,1
83224,1
83227,1
83230,0
83239,1
83240,1
83245,1
83246,1
83258,0
83261,0
83270,1
83274,1
83284,1
83286,1
83289,1
83294,1
83304,1
83305,1
83306,0
83312,1
83319,1
83327,1
83329,1
83331,1
83335,1
83336,0
83338,1
83339,1
83341,1
83346,0
83348,0
83349,1
83364,1
83373,0
83378,1
83388,0
83392,1
83405,0
83406,1
83411,1
83413,1
83421,0
83424,1
83426,1
83427,0
83429,1
83433,1
83437,0
83442,1
83447,0
83449,0
83459,1
83462,0
83467,0
83468,0
83471,1
83494,0
83497,1
83504,1
83505,1
83514,1
83519,1
83520,1
83528,1
83529,1
83538,1
83539,1
83541,1
83542,1
83546,1
83547,0
83551,1
83554,1
83560,0
83568,1
83585,0
83596,0
83603,1
83605,1
83611,1
83617,1
83645,1
83650,0
83651,0
83652,1
83662,0
83665,1
83669,1
83672,0
83682,1
83683,1
83687,1
83696,0
83697,1
83699,0
83701,0
83703,1
83705,0
83707,1
83711,0
83713,1
83714,0
83718,1
83722,1
83728,1
83731,1
83732,1
83741,1
83746,1
83752,1
83754,1
83755,1
83759,1
83760,0
83765,1
83770,0
83773,1
83774,1
83775,1
83781,1
83786,0
83802,0
83809,0
83810,1
83813,0
83837,0
83842,1
83846,1
83849,0
83854,1
83856,1
83859,0
83862,0
83865,1
83877,1
83880,1
83884,1
83885,1
83887,1
83894,1
83905,1
83906,1
83907,0
83908,1
83912,1
83928,1
83933,1
83937,1
83951,1
83970,0
83971,1
83976,1
83977,1
83978,1
83988,1
83991,1
83992,1
83994,0
83999,0
84004,1
84022,0
84024,0
84026,1
84035,1
84036,0
84043,1
84059,1
84060,1
84070,1
84073,0
84074,1
84075,0
84076,0
84078,1
84098,1
84115,1
84116,1
84122,1
84129,1
84136,1
84138,1
84139,0
84140,1
84150,0
84166,1
84167,1
84180,1
84190,1
84203,0
84207,0
84212,1
84214,1
84218,1
84220,1
84231,0
84233,1
84236,1
84237,1
84245,0
84246,0
84257,1
84268,1
84279,0
84282,0
84288,1
84289,1
84292,1
84298,1
84303,1
84304,0
84312,1
84313,0
84314,1
84316,1
84322,1
84326,1
84331,1
84332,1
84341,1
84343,1
84352,1
84355,0
84356,1
84360,1
84366,1
84372,1
84374,1
84377,1
84381,0
84382,1
84389,0
84392,1
84397,1
84401,0
84402,1
84403,0
84404,1
84408,1
84411,1
84429,1
84434,0
84440,1
84442,1
84444,1
84450,0
84465,0
84472,0
84473,0
